province;red;green;blue;x;x
132;126;9;79;Unamed Province 132;x
133;42;3;78;Unamed Province 133;x
134;42;126;63;Unamed Province 134;x
135;0;123;190;Unamed Province 135;x
136;42;45;43;Unamed Province 136;x
137;126;36;19;Unamed Province 137;x
138;127;9;139;Unamed Province 138;x
139;84;6;206;Unamed Province 139;x
140;1;15;140;Unamed Province 140;x
141;128;153;189;Unamed Province 141;x
142;44;147;188;Unamed Province 142;x
143;169;132;32;Unamed Province 143;x
144;170;156;62;Unamed Province 144;x
145;2;144;60;Unamed Province 145;x
146;44;162;63;Unamed Province 146;x
147;127;156;94;Unamed Province 147;x
148;1;33;130;Unamed Province 148;x
149;43;36;3;Unamed Province 149;x
150;44;207;198;Unamed Province 150;x
151;127;42;4;Unamed Province 151;x
152;44;177;193;Unamed Province 152;x
153;1;155;130;Unamed Province 153;x
154;42;129;83;Jersey and Brooklyn;x
155;168;162;27;South Island;x
156;0;126;210;Central Park;x
157;42;177;183;Lake Alaqol;x
158;74;181;177;East Lake Alaqol;x
